property_id,feature_id
20025,18
20025,20
20025,19
20025,2
20025,3
20026,12
20026,1
20026,18
20027,12
20027,1
20027,18
20028,12
20029,12
20031,12
20032,12
20032,9
20032,1
20032,16
20032,18
20032,19
20032,3
20034,1
20034,12
20034,16
20034,19
20034,11
20034,18
20035,1
20035,12
20035,16
20035,19
20035,11
20035,18
20036,1
20036,14
20036,12
20036,16
20036,19
20036,18
20037,1
20037,14
20037,12
20037,16
20037,19
20037,18
20038,12
20038,11
20038,16
20038,18
20038,3
20039,12
20039,1
20039,18
20039,3
20040,12
20040,1
20040,18
20040,3
20041,1
20041,14
20041,12
20041,16
20041,19
20041,9
20041,18
20042,12
20042,9
20042,1
20042,16
20042,18
20042,3
20043,12
20044,12
20044,1
20045,9
20045,12
20045,1
20045,16
20045,18
20045,19
20045,3
20045,14
20045,4
20045,43
20045,7
20046,1
20046,12
20047,12
20047,1
20047,18
20047,20
20047,19
20047,2
20047,3
20047,14
20049,12
20049,1
20049,3
20051,1
20051,14
20051,12
20051,16
20051,19
20051,18
20052,1
20052,14
20052,12
20052,16
20052,19
20052,18
20053,14
20053,12
20053,16
20053,19
20053,9
20053,18
20054,12
20055,12
20055,9
20055,16
20055,6
20055,18
20055,20
20056,12
20056,11
20056,9
20056,1
20056,16
20056,18
20056,20
20056,19
20056,3
20056,14
20056,43
20057,12
20057,9
20057,1
20057,16
20057,18
20057,20
20057,19
20057,2
20057,3
20057,14
20058,12
20058,1
20058,16
20058,18
20058,3
20059,1
20059,14
20059,12
20059,16
20059,19
20059,18
20060,12
20061,12
20062,12
20062,1
20062,16
20062,18
20062,3
20063,12
20063,1
20063,16
20063,18
20063,3
20063,14
20064,12
20065,12
20066,12
20066,9
20067,12
20067,1
20067,16
20067,6
20067,18
20067,20
20067,19
20067,14
20068,12
20068,1
20068,16
20068,18
20068,20
20068,19
20068,3
20068,14
20070,1
20070,12
20070,11
20071,12
20072,12
20072,1
20072,16
20072,18
20073,1
20073,14
20073,12
20073,16
20073,19
20073,18
20074,12
20074,11
20074,1
20074,16
20074,18
20074,20
20074,19
20074,3
20075,12
20076,12
20077,12
20078,12
20079,12
20080,1
20080,14
20080,12
20080,16
20080,19
20080,18
20081,12
20081,16
20081,19
20081,18
20082,1
20082,12
20082,11
20083,1
20083,14
20083,12
20083,16
20083,19
20083,9
20083,18
20084,12
20084,9
20085,1
20085,12
20086,12
20086,1
20086,16
20086,18
20086,20
20086,19
20086,2
20086,3
20086,14
20086,4
20086,7
20086,44
20087,14
20087,12
20087,16
20087,19
20087,9
20087,18
20088,1
20088,12
20088,16
20088,19
20088,18
20089,1
20089,12
20089,16
20089,19
20089,18
20090,12
20090,11
20090,1
20090,16
20090,18
20091,12
20091,1
20091,18
20091,19
20092,14
20092,12
20092,16
20092,19
20092,18
20093,12
20093,16
20093,18
20093,20
20093,3
20095,12
20095,1
20095,16
20095,18
20095,3
20096,12
20097,12
20097,1
20097,18
20097,3
20098,12
20099,12
20099,1
20099,18
20099,20
20099,3
20100,12
20101,12
20101,1
20101,18
20102,12
20103,12
20103,1
20103,18
20104,12
20105,12
20105,9
20105,18
20105,20
20105,19
20105,3
20105,14
20106,12
20107,12
20108,14
20108,12
20108,16
20108,19
20108,9
20108,18
20109,12
20109,11
20109,9
20109,1
20109,18
20110,12
20111,12
20111,1
20111,16
20111,18
20111,20
20111,19
20111,2
20111,3
20111,14
20112,12
20112,9
20112,16
20112,18
20112,19
20112,3
20113,12
20113,16
20113,19
20113,9
20113,18
20114,12
20114,9
20114,1
20114,16
20114,18
20114,19
20114,2
20114,3
20114,14
20114,7
20115,12
20115,1
20115,16
20115,18
20117,12
20120,1
20120,12
20121,12
20121,1
20121,16
20121,18
20121,20
20121,19
20121,3
20121,14
20122,12
20123,12
20123,1
20123,18
20123,20
20123,19
20124,1
20124,14
20124,12
20124,16
20124,19
20124,18
20125,12
20125,1
20125,18
20125,20
20126,12
20126,9
20126,1
20126,16
20126,18
20126,3
20127,12
20129,12
20129,1
20130,12
20130,1
20130,18
20131,1
20131,14
20131,12
20131,16
20131,19
20131,43
20131,18
20132,12
20133,12
20134,12
20135,12
20135,1
20135,16
20135,18
20135,3
20136,1
20136,14
20136,12
20136,16
20136,19
20136,18
20137,14
20137,12
20137,16
20137,19
20137,18
20138,12
20138,16
20138,18
20138,3
20139,14
20139,12
20139,19
20139,18
20140,14
20140,12
20140,19
20140,18
20141,1
20141,12
20142,12
20142,9
20142,1
20142,16
20142,18
20142,20
20142,2
20142,3
20143,12
20143,18
20143,20
20143,19
20143,3
20143,14
20144,12
20144,1
20144,16
20144,18
20144,20
20144,19
20144,3
20144,14
20145,14
20145,12
20145,16
20145,19
20145,18
20146,12
20146,16
20146,9
20146,18
20148,12
20149,12
20149,1
20149,18
20149,20
20149,19
20149,3
20150,1
20150,11
20150,12
20151,12
20151,11
20151,9
20151,1
20151,18
20152,12
20152,11
20152,1
20152,16
20152,18
20152,3
20154,1
20154,14
20154,12
20154,16
20154,19
20154,18
20155,12
20156,12
20156,1
20156,16
20156,18
20156,20
20156,19
20156,3
20156,14
20158,12
20159,12
20159,9
20159,1
20159,16
20159,18
20159,20
20159,19
20160,12
20160,1
20160,16
20160,18
20160,20
20160,19
20160,3
20160,14
20161,12
20161,11
20161,1
20161,16
20161,18
20161,3
20162,12
20162,9
20162,1
20162,16
20162,6
20162,18
20162,20
20162,19
20162,3
20163,1
20163,6
20163,16
20163,18
20163,20
20164,12
20164,9
20164,1
20164,16
20164,18
20164,3
20164,7
20165,12
20165,1
20165,16
20165,18
20165,3
20165,43
20165,7
20166,12
20166,9
20166,16
20166,18
20166,19
20167,12
20167,18
20167,19
20167,3
20168,12
20168,11
20168,1
20168,16
20168,18
20168,19
20168,3
20169,12
20169,1
20169,16
20169,18
20169,20
20169,19
20169,2
20169,3
20171,12
20171,1
20171,16
20171,18
20171,20
20171,19
20171,2
20171,3
20171,14
20171,7
20172,1
20172,14
20172,12
20172,16
20172,19
20172,18
20173,1
20173,14
20173,12
20173,16
20173,19
20173,18
20174,12
20174,9
20174,1
20174,16
20174,18
20174,3
20175,12
20175,1
20175,18
20175,20
20175,19
20175,3
20176,12
20177,1
20177,14
20177,12
20177,16
20177,19
20177,18
20178,12
20178,19
20179,12
20179,1
20179,18
20180,1
20180,12
20181,12
20181,20
20181,19
20181,3
20182,12
20182,1
20182,18
20182,20
20182,19
20182,3
20182,14
20183,12
20183,1
20183,18
20183,20
20183,19
20183,3
20184,12
20184,9
20184,1
20184,18
20184,20
20184,19
20184,3
20184,14
20184,7
20185,12
20186,12
20186,1
20186,16
20186,18
20186,20
20186,19
20187,9
20187,19
20187,18
20187,11
20187,12
20189,1
20189,14
20189,12
20189,16
20189,7
20189,19
20189,9
20189,18
20190,12
20191,1
20191,14
20191,12
20191,16
20191,7
20191,19
20191,9
20191,18
20192,14
20192,12
20192,16
20192,19
20192,11
20192,18
20193,14
20193,12
20194,12
20194,9
20194,1
20194,16
20194,18
20194,3
20195,1
20195,12
20195,16
20195,19
20195,11
20195,18
20196,1
20196,12
20197,12
20197,1
20197,18
20197,20
20197,19
20197,41
20197,2
20197,3
20197,14
20197,7
20198,12
20198,1
20198,16
20198,18
20198,14
20199,12
20199,1
20199,18
20200,12
20201,1
20201,14
20201,12
20201,16
20201,19
20201,18
20202,12
20202,1
20202,18
20202,3
20204,12
20204,1
20204,19
20204,14
20205,14
20205,12
20205,16
20205,19
20205,18
20206,12
20206,1
20207,14
20207,12
20207,16
20207,19
20207,18
20208,12
20209,12
20209,1
20210,12
20210,9
20210,18
20210,20
20210,19
20211,12
20211,9
20211,1
20211,16
20211,18
20211,20
20211,19
20213,12
20215,12
20215,1
20215,18
20216,12
20216,1
20216,16
20216,18
20216,20
20216,19
20216,3
20216,14
20217,12
20218,12
20218,1
20218,16
20218,18
20221,12
20222,12
20223,9
20223,19
20223,18
20223,12
20225,12
20226,12
20226,1
20226,16
20226,18
20226,3
20226,14
20227,1
20227,12
20227,16
20227,19
20227,18
20228,12
20229,12
20229,16
20229,18
20229,20
20229,3
20229,14
20230,1
20230,12
20231,1
20231,12
20231,16
20231,19
20231,18
20232,12
20232,11
20232,9
20232,18
20233,12
20233,9
20233,16
20233,18
20234,14
20234,13
20235,12
20236,12
20237,12
20237,1
20237,18
20237,20
20237,3
20237,14
20238,12
20238,1
20238,16
20238,18
20239,14
20239,12
20239,16
20239,19
20239,18
20240,1
20240,14
20240,13
20240,16
20240,9
20240,18
20241,12
20242,12
20242,1
20242,3
20243,12
20244,1
20244,14
20244,12
20244,16
20244,7
20244,19
20244,18
20245,14
20245,13
20245,16
20245,19
20245,18
20246,12
20246,1
20246,16
20246,18
20247,12
20247,1
20247,16
20247,18
20247,20
20247,19
20247,3
20247,14
20248,1
20248,14
20248,12
20248,16
20248,19
20248,18
20249,12
20249,1
20249,18
20249,20
20249,14
20249,2
20252,1
20252,12
20254,1
20254,14
20254,12
20254,16
20254,19
20254,18
20255,12
20256,1
20256,14
20256,12
20256,16
20256,19
20256,18
20257,12
20257,1
20257,18
20257,14
20258,12
20258,1
20258,18
20258,20
20258,19
20260,12
20260,11
20260,18
20260,20
20260,3
20261,12
20262,12
20263,14
20263,12
20263,16
20263,19
20263,18
20264,12
20265,12
20265,1
20265,18
20265,20
20265,19
20266,1
20266,12
20266,9
20267,12
20267,1
20267,18
20267,3
20268,1
20269,1
20270,12
20270,9
20270,18
20270,19
20270,3
20271,18
20271,1
20271,12
20272,12
20272,9
20272,1
20272,18
20272,14
20272,7
20274,12
20274,9
20274,18
20274,19
20275,12
20275,1
20276,12
20276,16
20276,18
20276,19
20276,3
20276,14
20277,12
20277,1
20277,18
20278,12
20278,18
20278,20
20278,3
20279,14
20279,12
20279,16
20279,19
20279,11
20279,18
20280,12
20281,14
20281,12
20281,16
20281,19
20281,18
20283,12
20284,12
20285,12
20285,18
20285,3
20286,12
20286,9
20286,1
20286,18
20286,20
20286,3
20287,12
20287,1
20290,12
20290,1
20290,18
20291,12
20291,1
20291,18
20291,14
20292,12
20293,1
20293,14
20293,12
20293,16
20293,19
20293,18
20294,12
20294,1
20295,12
20295,18
20296,1
20296,14
20296,12
20296,16
20296,19
20296,18
20298,12
20299,1
20299,18
20300,12
20301,13
20302,12
20303,12
20303,16
20303,19
20303,18
20304,12
20305,12
20307,12
20308,12
20308,1
20309,12
20309,1
20311,12
20312,1
20312,14
20312,12
20312,16
20312,7
20312,19
20312,43
20312,18
20313,12
20313,18
20313,19
20313,3
20314,12
20314,11
20314,1
20314,16
20314,18
20314,3
20315,12
20315,1
20316,1
20316,11
20316,12
20317,12
20317,9
20317,1
20317,16
20317,18
20317,3
20318,12
20318,18
20318,20
20318,3
20319,12
20319,1
20319,16
20319,18
20319,20
20319,19
20319,44
20320,12
20320,18
20320,3
20320,4
20320,7
20321,12
20321,9
20321,1
20321,18
20321,3
20321,14
20322,12
20322,1
20322,16
20322,18
20322,20
20322,19
20322,3
20322,14
20325,1
20325,12
20325,43
20327,12
20328,12
20328,1
20328,18
20328,20
20328,14
20329,12
20329,9
20329,1
20329,18
20329,20
20329,19
20329,14
20330,12
20331,12
20331,9
20331,18
20331,3
20332,12
20332,18
20332,20
20333,12
20334,12
20335,12
20336,12
20337,12
20338,1
20338,14
20338,12
20338,16
20338,19
20338,9
20338,18
20341,12
20341,18
20341,20
20341,19
20341,3
20341,14
20342,12
20343,12
20343,1
20343,16
20343,18
20344,12
20344,1
20344,18
20344,20
20344,2
20344,3
20346,1
20346,14
20346,12
20346,16
20346,19
20346,18
20347,12
20347,11
20347,1
20347,16
20347,18
20347,20
20347,19
20347,3
20347,14
20348,12
20349,12
20349,18
20349,19
20349,14
20350,12
20350,18
20350,3
20351,12
20351,1
20351,18
20351,2
20351,3
20351,4
20352,1
20352,12
20353,1
20353,14
20353,12
20353,16
20353,19
20353,18
20354,1
20354,14
20354,12
20354,16
20354,19
20354,18
20355,12
20355,11
20355,18
20355,19
20356,12
20356,1
20356,16
20356,18
20356,20
20356,19
20356,2
20356,3
20356,14
20356,7
20357,12
20357,11
20357,1
20357,16
20357,18
20357,20
20357,19
20357,2
20357,3
20357,14
20358,12
20358,1
20358,16
20358,18
20358,19
20358,3
20359,12
20360,12
20360,1
20360,16
20360,18
20360,3
20361,12
20361,1
20362,1
20362,14
20362,12
20362,16
20362,19
20362,18
20363,12
20363,1
20363,18
20364,1
20364,14
20364,12
20364,16
20364,19
20364,18
20365,1
20365,12
20365,9
20366,1
20366,12
20366,16
20366,19
20366,18
20367,12
20367,1
20367,18
20367,20
20368,12
20369,12
20369,1
20369,18
20369,3
20370,1
20370,12
20370,16
20370,19
20370,18
20371,12
20371,9
20371,1
20371,18
20371,3
20371,7
20372,1
20372,12
20372,16
20372,7
20372,19
20372,18
20373,12
20374,12
20374,11
20374,1
20374,16
20374,18
20374,14
20377,12
20378,1
20379,1
20379,14
20379,12
20379,16
20379,7
20379,19
20379,18
20380,12
20381,1
20381,14
20381,12
20381,16
20381,7
20381,19
20381,18
20382,1
20382,12
20383,12
20383,1
20383,16
20383,18
20383,20
20383,19
20383,3
20384,12
20384,1
20384,18
20384,20
20384,19
20384,3
20386,12
20386,1
20386,18
20387,12
20387,1
20387,18
20387,3
20388,12
20388,1
20388,16
20388,18
20388,20
20388,19
20388,3
20388,14
20389,12
20389,1
20389,18
20389,20
20389,3
20390,12
20391,12
20391,1
20391,16
20391,18
20391,20
20391,19
20391,3
20391,14
20391,43
20392,1
20392,12
20392,16
20392,19
20392,43
20392,18
20393,12
20394,13
20394,1
20394,18
20395,12
20395,18
20395,20
20395,3
20396,12
20396,1
20396,16
20396,18
20396,3
20397,12
20398,12
20398,1
20398,16
20398,18
20399,12
20400,12
20401,12
20401,18
20402,12
20402,16
20402,19
20402,18
20403,12
20403,18
20404,12
20405,12
20406,1
20406,14
20406,12
20406,16
20406,19
20406,18
20407,1
20407,14
20407,12
20407,16
20407,19
20407,18
20409,12
20409,9
20409,1
20409,16
20409,18
20409,3
20410,1
20410,12
20411,12
20411,9
20411,1
20411,16
20411,18
20411,3
20413,12
20413,1
20413,16
20413,18
20413,20
20413,3
20413,14
20414,12
20415,12
20415,9
20415,1
20415,16
20415,18
20415,3
20416,12
20416,1
20416,16
20416,18
20416,19
20416,3
20416,14
20416,7
20417,12
20417,1
20417,18
20417,19
20417,2
20417,3
20417,14
20418,1
20418,12
20418,16
20418,19
20418,18
20419,1
20419,12
20419,9
20419,18
20420,12
20420,1
20420,18
20420,3
20421,12
20422,12
20422,1
20422,16
20422,6
20422,18
20422,20
20422,19
20422,2
20422,3
20422,14
20422,4
20422,7
20423,12
20424,12
20424,1
20424,6
20424,18
20424,20
20424,19
20424,3
20425,12
20425,1
20425,18
20425,20
20425,14
20426,12
20426,16
20426,19
20426,18
20427,14
20427,12
20427,16
20427,19
20427,18
20428,12
20428,16
20428,18
20428,20
20428,19
20428,3
20428,14
20429,14
20429,12
20429,16
20429,19
20429,18
20430,12
20430,1
20430,16
20430,18
20432,12
20433,12
20433,18
20433,19
20433,3
20433,14
20434,12
20434,1
20434,18
20435,12
20436,12
20437,12
20437,18
20438,1
20438,14
20438,12
20438,16
20438,19
20438,18
20439,1
20439,14
20439,12
20439,16
20439,19
20439,18
20440,12
20440,19
20441,1
20441,14
20441,12
20441,16
20441,19
20441,18
20442,12
20442,16
20442,19
20442,18
20443,12
20443,18
20444,12
20444,1
20444,18
20446,12
20446,1
20446,16
20446,18
20447,12
20447,18
20447,3
20447,14
20448,12
20448,1
20448,18
20448,20
20448,3
20450,12
20450,18
20450,20
20450,19
20450,3
20451,12
20452,14
20452,12
20452,16
20452,19
20452,43
20452,18
20453,12
20453,16
20453,19
20453,18
20454,12
20454,1
20454,18
20454,14
20455,12
20455,1
20455,18
20457,12
20457,1
20457,16
20457,18
20457,20
20457,19
20457,3
20457,14
20458,12
20459,12
20459,1
20459,16
20459,18
20459,20
20459,19
20459,3
20459,14
20460,12
20461,12
20461,18
20462,12
20462,18
20462,20
20462,3
20464,12
20464,18
20464,20
20464,19
20464,3
20464,14
20465,12
20465,1
20466,12
20466,16
20466,19
20466,18
20467,12
20468,1
20468,14
20468,12
20468,16
20468,19
20468,9
20468,18
20469,12
20469,1
20469,16
20469,18
20469,3
20470,12
20470,16
20470,18
20470,20
20470,19
20470,3
20470,14
20472,12
20472,1
20474,12
20475,12
20475,11
20475,1
20475,16
20475,18
20475,3
20476,12
20476,1
20476,16
20476,18
20476,3
20477,12
20477,1
20478,1
20478,14
20478,12
20478,16
20478,11
20478,18
20479,12
20481,1
20481,14
20481,12
20482,1
20482,14
20482,12
20482,16
20482,19
20482,18
20483,12
20483,1
20483,18
20483,3
20484,1
20484,14
20484,12
20484,16
20484,19
20484,18
20485,1
20485,12
20485,16
20485,19
20485,18
20486,1
20486,12
20487,1
20487,12
20488,12
20488,1
20489,1
20489,14
20489,12
20489,16
20489,19
20489,18
20490,12
20491,1
20491,14
20491,12
20492,12
20493,12
20494,12
20494,1
20494,16
20494,18
20494,20
20494,19
20494,3
20494,14
20495,12
20495,11
20495,9
20495,1
20495,16
20495,18
20495,20
20495,19
20495,2
20495,3
20495,14
20496,12
20496,1
20496,16
20496,18
20496,20
20496,19
20496,3
20496,14
20497,12
20497,1
20497,16
20497,18
20497,20
20497,19
20497,3
20497,14
20498,12
20498,11
20498,9
20498,1
20498,16
20498,18
20499,12
20499,1
20499,18
20499,3
20500,12
20502,1
20502,12
20503,12
20504,12
20506,12
20506,18
20506,20
20506,19
20506,3
20507,12
20507,9
20507,18
20507,19
20508,12
20508,16
20508,19
20508,18
20509,12
20510,12
20511,12
20512,12
20512,1
20512,18
20512,20
20512,19
20512,3
20512,14
20514,1
20514,14
20514,12
20514,16
20514,19
20514,18
20515,12
20516,12
20517,1
20517,12
20517,18
20519,12
20519,16
20519,18
20519,20
20519,3
20520,12
20520,11
20520,1
20520,16
20520,18
20520,20
20520,19
20520,3
20520,14
20520,43
20521,12
20521,1
20521,18
20522,12
20522,1
20523,12
20523,1
20523,16
20523,18
20523,3
20524,12
20525,12
20525,1
20527,12
20527,18
20527,3
20528,12
20528,18
20529,1
20529,12
20529,9
20530,12
20530,16
20530,19
20530,18
20531,12
20531,18
20531,3
20533,1
20533,14
20533,12
20533,16
20533,19
20533,18
20534,12
20534,1
20534,16
20534,18
20534,19
20534,14
20535,1
20535,14
20535,12
20535,16
20535,19
20535,18
20536,12
20537,1
20537,14
20537,12
20537,16
20537,19
20537,18
20538,1
20538,14
20538,12
20538,16
20538,19
20538,18
20542,12
20542,1
20542,18
20542,3
20542,14
20543,12
20543,1
20543,18
20543,3
20544,12
20545,12
20545,1
20545,16
20545,18
20545,3
20546,1
20546,12
20547,12
20547,1
20547,16
20547,18
20547,20
20547,19
20547,2
20547,3
20547,14
20549,1
20549,14
20549,12
20549,16
20549,19
20549,18
20550,12
20550,9
20550,1
20550,18
20550,20
20550,3
20550,14
20552,12
20552,1
20552,18
20552,19
20552,3
20553,12
20553,11
20553,1
20553,6
20553,18
20553,2
20553,3
20553,7
20554,12
20554,1
20554,18
20554,19
20555,12
20556,12
20556,1
20556,18
20556,3
20557,12
20557,1
20558,12
20558,18
20558,20
20558,19
20558,3
20558,14
20559,12
20560,12
20560,1
20560,16
20560,18
20561,1
20561,14
20561,12
20561,16
20561,19
20561,18
20562,14
20562,12
20563,12
20563,16
20563,19
20563,18
20564,12
20564,1
20564,18
20564,3
20564,14
20565,12
20565,11
20565,9
20565,18
20565,20
20565,3
20565,14
20566,12
20567,1
20567,12
20567,16
20567,19
20567,18
20568,12
20568,1
20568,16
20568,18
20569,1
20569,18
20569,20
20570,1
20570,18
20570,20
20571,12
20573,1
20573,14
20573,12
20573,16
20573,19
20573,18
20574,12
20574,1
20574,16
20574,18
20575,1
20575,14
20575,12
20575,16
20575,19
20575,18
20578,12
20578,1
20579,12
20579,18
20579,3
20580,12
20580,18
20581,12
20581,1
20581,16
20581,18
20581,20
20581,19
20581,3
20581,14
20582,1
20582,14
20582,12
20582,16
20582,19
20582,18
20583,12
20583,3
20583,18
20584,1
20584,14
20584,12
20584,16
20584,19
20584,18
20586,12
20587,12
20587,1
20587,18
20587,20
20587,19
20587,2
20587,3
20587,14
20588,1
20588,14
20588,12
20588,16
20588,19
20588,18
20589,1
20589,14
20589,12
20589,16
20589,19
20589,18
20590,12
20590,1
20590,18
20590,20
20590,19
20590,3
20590,14
20591,12
20592,12
20592,1
20592,16
20592,18
20592,20
20592,19
20592,3
20592,14
20594,12
20594,1
20595,12
20595,16
20595,18
20595,20
20595,19
20595,3
20595,14
20596,12
20596,1
20596,18
20597,16
20597,18
20598,12
20598,1
20599,12
20600,12
20600,18
20600,3
20601,1
20601,14
20601,12
20602,12
20602,1
20602,16
20602,18
20602,20
20602,19
20602,3
20602,14
20603,12
20603,16
20603,18
20603,20
20603,3
20605,12
20606,12
20606,1
20606,18
20606,3
20606,43
20607,12
20607,9
20607,1
20607,3
20608,12
20608,1
20608,18
20608,20
20608,19
20608,3
20608,14
20609,12
20609,11
20609,1
20609,16
20609,18
20609,20
20609,19
20609,3
20609,14
20610,12
20610,18
20611,12
20612,12
20613,12
20613,1
20613,18
20613,20
20613,19
20613,3
20614,12
20614,11
20614,1
20614,18
20614,20
20614,3
20614,14
20615,12
20615,1
20615,16
20615,18
20615,20
20615,19
20616,12
20616,1
20616,18
20616,20
20616,19
20616,3
20617,1
20617,12
20619,12
20620,1
20620,14
20620,12
20623,12
20623,1
20623,18
20623,20
20623,19
20623,3
20623,14
20624,12
20627,12
20627,1
20627,18
20627,14
20628,12
20629,12
20630,12
20630,1
20630,18
20630,3
20631,12
20631,1
20631,18
20633,12
20633,1
20633,18
20634,12
20635,12
20636,1
20636,14
20636,12
20636,16
20636,19
20637,12
20638,12
20639,12
20639,1
20639,18
20639,20
20639,19
20640,12
20640,1
20640,18
20640,3
20641,12
20641,11
20641,9
20641,1
20641,16
20641,18
20641,3
20642,1
20642,14
20642,12
20642,16
20642,19
20642,18
20643,1
20643,14
20643,12
20643,16
20643,19
20643,9
20643,18
20644,12
20645,12
20645,1
20645,18
20646,12
20648,12
20648,1
20648,18
20648,3
20649,12
20649,18
20649,3
20649,14
20650,12
20650,1
20650,18
20650,7
20651,1
20651,14
20651,12
20651,16
20651,19
20651,18
20652,1
20652,12
20652,16
20652,19
20652,18
20654,14
20654,12
20654,16
20654,19
20654,18
20655,12
20655,1
20656,12
20656,1
20656,18
20656,3
20657,1
20657,14
20657,12
20657,16
20657,19
20657,18
20658,12
20660,1
20660,12
20660,16
20660,19
20660,18
20661,12
20661,18
20663,12
20663,9
20664,12
20664,18
20664,20
20664,19
20665,1
20665,14
20665,12
20665,16
20665,19
20665,18
20668,12
20668,6
20668,18
20668,20
20668,3
20668,14
20669,12
20669,1
20669,18
20670,1
20670,12
20671,1
20671,12
20673,12
20674,12
20677,12
20677,9
20677,18
20677,19
20677,14
20678,12
20679,12
20680,1
20680,14
20680,12
20680,16
20680,19
20680,18
20681,14
20681,12
20681,16
20681,19
20681,9
20681,18
20683,1
20683,14
20683,12
20683,16
20683,19
20683,18
20684,12
20684,18
20684,1
20684,14
20685,12
20685,18
20685,14
20686,1
20686,14
20686,12
20686,16
20686,19
20686,18
20687,1
20687,14
20687,12
20687,16
20687,19
20687,18
20688,12
20688,1
20688,18
20688,3
20689,1
20689,14
20689,12
20689,19
20689,18
20690,12
20690,1
20690,16
20690,18
20690,20
20690,3
20691,1
20691,14
20691,12
20691,16
20691,19
20691,18
20692,12
20693,12
20693,1
20694,1
20694,14
20694,12
20694,16
20694,19
20694,18
20695,12
20695,1
20695,18
20696,1
20696,14
20696,12
20696,16
20696,19
20696,11
20696,18
20697,12
20698,12
20699,12
20699,1
20699,16
20699,18
20699,14
20700,1
20700,14
20700,12
20700,16
20700,19
20700,18
20702,12
20702,9
20702,1
20702,6
20702,18
20702,20
20702,19
20702,3
20702,14
20702,44
20703,12
20703,18
20703,1
20704,12
20705,12
20705,9
20705,18
20705,20
20705,2
20705,14
20706,14
20706,12
20706,16
20706,19
20706,18
20707,1
20707,14
20707,12
20707,16
20707,19
20707,18
20708,1
20708,14
20708,12
20708,16
20708,19
20708,18
20709,12
20709,1
20709,18
20709,3
20711,12
20711,1
20711,18
20711,3
20712,12
20712,1
20712,20
20713,12
20713,18
20714,12
20714,1
20714,16
20714,18
20714,20
20714,19
20714,3
20714,14
20715,12
20715,9
20715,1
20715,16
20715,6
20715,18
20715,20
20715,3
20715,14
20717,14
20717,12
20717,16
20717,19
20717,18
20718,14
20718,12
20718,16
20718,6
20718,7
20718,19
20718,9
20718,18
20719,14
20719,12
20719,16
20719,19
20719,18
20720,12
20721,12
20722,12
20723,12
20723,1
20723,16
20723,18
20724,12
20724,11
20724,16
20724,6
20724,18
20724,20
20724,19
20724,3
20724,14
20725,12
20726,12
20726,18
20726,20
20726,19
20726,3
20727,12
20727,1
20728,1
20729,12
20729,1
20729,18
20731,1
20731,14
20731,12
20731,16
20731,19
20731,18
20732,12
20732,9
20732,18
20736,12
20736,13
20736,11
20736,1
20736,16
20736,18
20736,20
20736,3
20736,14
20737,12
20737,1
20737,18
20738,12
20738,9
20738,1
20738,18
20738,20
20738,2
20738,3
20738,14
20739,12
20739,1
20739,16
20739,18
20739,19
20739,7
20740,12
20740,1
20740,18
20740,3
20740,14
20741,12
20741,1
20741,18
20742,1
20742,12
20743,1
20743,12
20743,16
20743,19
20743,43
20743,18
20744,12
20744,11
20744,18
20744,3
20745,12
20746,12
20746,9
20746,18
20746,3
20747,12
20747,18
20747,20
20747,19
20747,3
20747,14
20748,14
20748,12
20749,1
20749,14
20749,12
20749,16
20749,19
20749,18
20750,12
20750,1
20750,16
20750,18
20750,20
20750,19
20750,3
20750,43
20751,12
20751,1
20751,4
20752,1
20752,14
20752,12
20752,16
20752,19
20752,18
20753,1
20753,14
20753,12
20753,16
20753,19
20753,18
20754,12
20755,12
20755,1
20755,18
20755,3
20756,12
20756,1
20756,16
20756,3
20757,12
20757,1
20757,16
20757,18
20757,3
20758,1
20758,14
20758,12
20758,16
20758,19
20758,18
20759,12
20759,16
20759,19
20759,18
20760,12
20760,1
20760,18
20760,20
20760,19
20760,3
20760,14
20761,14
20761,12
20761,16
20761,19
20761,18
20762,14
20762,12
20762,16
20762,19
20762,18
20763,1
20763,14
20763,12
20763,16
20763,19
20763,18
20765,12
20766,18
20766,14
20767,1
20767,14
20767,12
20767,16
20767,19
20767,9
20767,18
20768,1
20768,14
20768,12
20768,16
20768,19
20768,18
20769,14
20769,12
20770,12
20771,12
20771,18
20772,12
20772,1
20772,18
20772,3
20773,1
20773,12
20773,16
20773,19
20773,18
20774,1
20774,14
20774,12
20775,12
20776,12
20776,13
20776,1
20776,18
20776,3
20776,7
20777,12
20777,1
20778,12
20778,1
20778,18
20778,19
20778,3
20779,12
20780,12
20780,16
20780,3
20781,1
20781,14
20781,12
20781,16
20781,19
20781,18
20783,1
20783,14
20783,12
20783,16
20783,19
20783,18
20784,12
20784,1
20784,18
20784,19
20784,14
20785,12
20785,11
20785,9
20785,1
20785,16
20785,6
20785,18
20785,20
20785,19
20785,2
20785,3
20785,14
20785,7
20786,12
20786,1
20786,16
20786,18
20786,20
20786,19
20786,3
20786,14
20787,1
20787,14
20787,12
20787,16
20787,7
20787,19
20787,9
20787,18
20788,12
20789,12
20789,16
20789,18
20789,20
20789,19
20789,3
20790,12
20791,12
20791,1
20791,16
20791,18
20791,20
20791,19
20791,3
20792,12
20792,11
20792,1
20792,16
20792,18
20792,14
20794,1
20794,14
20794,12
20794,16
20794,19
20794,18
20795,12
20795,1
20795,16
20795,18
20795,20
20795,3
20796,1
20796,14
20796,12
20796,16
20796,19
20796,18
20797,12
20797,16
20797,18
